Experiment: Adult Census
Number of similar individuals: 5

Arguments representing sensitive attributes:
sex= Female count: 595 percentage: 8.20
consistent count: 5074 percentage: 69.97
race= Black count: 245 percentage: 3.38
race= Other count: 21 percentage: 0.29
race= White count: 86 percentage: 1.19
race= Asian-Pac-Islander count: 64 percentage: 0.88
sex= Male count: 130 percentage: 1.79
race= Amer-Indian-Eskimo count: 28 percentage: 0.39

All weakest arguments and their counts :
Arguments, Weakest count
workclass= Private,496
education= Some-college,354
marital-status= Never-married,749
occupation= Craft-repair,203
relationship= Not-in-family,617
hours-per-week=<40,722
workclass= Local-gov,118
education= HS-grad,574
occupation= Other-service,222
relationship= Own-child,329
capital-loss=≤40,197
hours-per-week=40-60,152
relationship= Wife,41
sex= Female,595
consistent,5074
education= Bachelors,108
marital-status= Married-spouse-absent,37
occupation= Sales,205
education= 11th,81
occupation= Handlers-cleaners,145
race= Black,245
occupation= Tech-support,70
age=>60,163
workclass= Federal-gov,62
marital-status= Widowed,67
occupation= Adm-clerical,276
capital-loss=>40,46
native-country= Poland,6
age=<25,477
relationship= Other-relative,84
race= Other,21
capital-gain=≤5000,432
workclass= Self-emp-not-inc,114
workclass= State-gov,97
marital-status= Married-civ-spouse,33
relationship= Husband,75
native-country= Mexico,57
marital-status= Divorced,357
relationship= Unmarried,256
hours-per-week=>60,54
age=25-60,73
education= Masters,36
occupation= Exec-managerial,93
occupation= Machine-op-inspct,157
education= 10th,64
race= White,86
education= 9th,47
occupation= Transport-moving,103
native-country= Columbia,3
education= Assoc-acdm,78
occupation= Prof-specialty,102
race= Asian-Pac-Islander,64
native-country= Vietnam,6
marital-status= Separated,71
occupation= Farming-fishing,75
education= Assoc-voc,88
education= 12th,34
native-country= United-States,125
workclass= Self-emp-inc,25
education= 5th-6th,39
sex= Male,130
education= 7th-8th,47
native-country= Jamaica,4
native-country= Trinadad&Tobago,2
native-country= Germany,11
education= Doctorate,4
education= Prof-school,8
race= Amer-Indian-Eskimo,28
occupation= Protective-serv,49
native-country= Puerto-Rico,12
education= Preschool,8
native-country= Haiti,3
native-country= Guatemala,3
native-country= Portugal,6
native-country= Cuba,8
native-country= China,6
occupation= Priv-house-serv,8
native-country= Canada,7
native-country= Peru,4
native-country= Philippines,19
native-country= Nicaragua,1
native-country= India,6
native-country= South,6
native-country= El-Salvador,11
marital-status= Married-AF-spouse,3
native-country= Italy,3
workclass= Without-pay,3
native-country= France,1
native-country= Ireland,2
occupation= Armed-Forces,1
native-country= Yugoslavia,2
native-country= Ecuador,3
native-country= Honduras,2
education= 1st-4th,15
native-country= Taiwan,1
capital-gain=>5000,3
native-country= Dominican-Republic,5
native-country= Iran,4
native-country= Outlying-US(Guam-USVI-etc),3
native-country= England,2
native-country= Japan,2
native-country= Greece,2
native-country= Thailand,2
native-country= Hungary,1
native-country= Hong,1
